Date,2020 AQI Value,Main Pollutant,Site Name,Site ID,Source,20-year High (1980-2019),20-year Low (1980-2019),5-year Median (2015-2019),New Date
1/1/2020,36,PM2.5,Intermediate School 143,36-061-0115,AQS,119,42,51,1-Jan
1/2/2020,56,PM2.5,Intermediate School 143,36-061-0115,AQS,115,45,63,2-Jan
1/3/2020,62,PM2.5,Intermediate School 143,36-061-0115,AQS,90,43,56,3-Jan
1/4/2020,55,PM2.5,CCNY,36-061-0135,AQS,95,46,48,4-Jan
1/5/2020,37,PM2.5,CCNY,36-061-0135,AQS,91,33,48,5-Jan
1/6/2020,47,PM2.5,Intermediate School 143,36-061-0115,AQS,101,31,53,6-Jan
1/7/2020,43,PM2.5,DIVISION STREET,36-061-0134,AQS,108,36,53,7-Jan
1/8/2020,47,PM2.5,Intermediate School 143,36-061-0115,AQS,82,43,58,8-Jan
1/9/2020,43,PM2.5,Intermediate School 143,36-061-0115,AQS,85,37,56,9-Jan
1/10/2020,50,PM2.5,Intermediate School 143,36-061-0115,AQS,101,39,53,10-Jan
1/11/2020,49,PM2.5,CCNY,36-061-0135,AQS,106,22,54,11-Jan
1/12/2020,40,PM2.5,Intermediate School 143,36-061-0115,AQS,73,22,55,12-Jan
1/13/2020,49,PM2.5,DIVISION STREET,36-061-0134,AQS,86,42,44,13-Jan
1/14/2020,53,PM2.5,DIVISION STREET,36-061-0134,AQS,125,41,44,14-Jan
1/15/2020,55,PM2.5,Intermediate School 143,36-061-0115,AQS,89,19,58,15-Jan
1/16/2020,43,PM2.5,Intermediate School 143,36-061-0115,AQS,86,45,59,16-Jan
1/17/2020,37,PM2.5,Intermediate School 143,36-061-0115,AQS,104,31,47,17-Jan
1/18/2020,26,PM2.5,DIVISION STREET,36-061-0134,AQS,96,21,56,18-Jan
1/19/2020,40,PM2.5,Intermediate School 143,36-061-0115,AQS,95,36,47,19-Jan
1/20/2020,30,PM2.5,Intermediate School 143,36-061-0115,AQS,73,20,44,20-Jan
1/21/2020,35,PM2.5,Intermediate School 143,36-061-0115,AQS,71,26,61,21-Jan
1/22/2020,45,PM2.5,DIVISION STREET,36-061-0134,AQS,88,40,57,22-Jan
1/23/2020,67,PM2.5,Intermediate School 143,36-061-0115,AQS,127,12,48,23-Jan
1/24/2020,66,PM2.5,DIVISION STREET,36-061-0134,AQS,121,30,39,24-Jan
1/25/2020,26,Ozone,CCNY,36-061-0135,AirNow,93,36,46,25-Jan
1/26/2020,29,PM2.5,Intermediate School 143,36-061-0115,AQS,94,23,60,26-Jan
1/27/2020,35,PM2.5,Intermediate School 143,36-061-0115,AQS,82,23,43,27-Jan
1/28/2020,30,PM2.5,Intermediate School 143,36-061-0115,AQS,85,36,54,28-Jan
1/29/2020,29,Ozone,CCNY,36-061-0135,AirNow,95,31,50,29-Jan
1/30/2020,37,PM2.5,Intermediate School 143,36-061-0115,AQS,99,31,49,30-Jan
1/31/2020,54,PM2.5,Intermediate School 143,36-061-0115,AQS,90,38,48,31-Jan
2/1/2020,50,PM2.5,DIVISION STREET,36-061-0134,AQS,88,25,56,1-Feb
2/2/2020,44,PM2.5,Intermediate School 143,36-061-0115,AQS,122,28,45,2-Feb
2/3/2020,52,PM2.5,Intermediate School 143,36-061-0115,AQS,97,19,44,3-Feb
2/4/2020,61,PM2.5,Intermediate School 143,36-061-0115,AQS,83,3,47,4-Feb
2/5/2020,23,PM2.5,CCNY,36-061-0135,AQS,89,31,52,5-Feb
2/6/2020,32,PM2.5,DIVISION STREET,36-061-0134,AQS,88,31,53,6-Feb
2/7/2020,30,PM2.5,Intermediate School 143,36-061-0115,AQS,108,31,67,7-Feb
2/8/2020,47,PM2.5,Intermediate School 143,36-061-0115,AQS,81,30,53,8-Feb
2/10/2020,39,PM2.5,Intermediate School 143,36-061-0115,AQS,132,28,51,10-Feb
2/11/2020,36,PM2.5,Intermediate School 143,36-061-0115,AQS,121,31,58,11-Feb
2/12/2020,40,PM2.5,DIVISION STREET,36-061-0134,AQS,81,33,50,12-Feb
2/13/2020,34,PM2.5,Intermediate School 143,36-061-0115,AQS,81,33,54,13-Feb
2/14/2020,34,PM2.5,Intermediate School 143,36-061-0115,AQS,110,41,50,14-Feb
2/15/2020,29,PM2.5,Intermediate School 143,36-061-0115,AQS,84,46,60,15-Feb
2/16/2020,45,PM2.5,Intermediate School 143,36-061-0115,AQS,122,39,41,16-Feb
2/17/2020,43,PM2.5,Intermediate School 143,36-061-0115,AQS,98,27,43,17-Feb
2/18/2020,46,PM2.5,IS 45,36-061-0079,AQS,82,31,48,18-Feb
